Version 4
SHEET 1 5464 936
IOPIN -256 32 BiDir
FLAG 192 16 VDD
IOPIN 192 16 BiDir
FLAG 480 16 VDD
IOPIN 480 16 BiDir
FLAG 752 -16 VDD
IOPIN 752 -16 BiDir
FLAG 1024 -16 VDD
IOPIN 1024 -16 BiDir
FLAG 1360 80 VDD
IOPIN 1360 80 BiDir
FLAG -272 544 0
FLAG 208 544 0
FLAG 496 544 0
FLAG 800 544 0
FLAG 1088 688 0
FLAG 1328 240 Vbiasp
IOPIN 1328 240 BiDir
FLAG 2016 -64 VDD
IOPIN 2016 -64 BiDir
FLAG 2272 -64 VDD
IOPIN 2272 -64 BiDir
FLAG 2000 464 0
FLAG 2288 752 0
FLAG 2784 736 0
FLAG 3152 704 0
FLAG 1840 96 Vbiasp
IOPIN 1840 96 BiDir
FLAG 3328 -192 Vbias1
IOPIN 3328 -192 BiDir
FLAG 3328 16 Vbias2
IOPIN 3328 16 BiDir
FLAG 2608 208 Vbias3
IOPIN 2608 208 BiDir
FLAG 2544 496 Vbias4
IOPIN 2544 496 BiDir
FLAG -32 288 0
FLAG 2240 352 0
FLAG 2832 352 0
FLAG 3184 336 0
FLAG 1120 464 0
FLAG 3200 576 0
FLAG 2816 592 0
FLAG 4144 640 0
FLAG 4240 -80 Vbias1
IOPIN 4240 -80 BiDir
FLAG 4240 96 Vbias2
IOPIN 4240 96 BiDir
FLAG 4240 320 Vbias3
IOPIN 4240 320 BiDir
FLAG 2816 -80 VDD
IOPIN 2816 -80 BiDir
FLAG 3104 -320 VDD
IOPIN 3104 -320 BiDir
FLAG 3024 -16 VDD
IOPIN 3024 -16 BiDir
FLAG 4384 544 0
FLAG 4688 400 0
FLAG 4784 176 Vout
IOPIN 4784 176 Out
FLAG 4384 -208 VDD
IOPIN 4384 -208 BiDir
FLAG 4464 64 VDD
IOPIN 4464 64 BiDir
FLAG 4464 288 0
SYMBOL pmos4 -208 96 M0
SYMATTR InstName M1
SYMATTR Value2 l=3600n w=1800n
SYMATTR Value CMOSP
SYMBOL nmos4 -112 240 R0
SYMATTR InstName M3
SYMATTR Value2 l=360n w=720n
SYMATTR Value CMOSN
SYMBOL voltage -848 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos4 240 80 M0
SYMATTR InstName M4
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL pmos4 528 80 M0
SYMATTR InstName M6
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL pmos4 704 32 R0
SYMATTR InstName M8
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL pmos4 976 32 R0
SYMATTR InstName M10
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL pmos4 1200 128 R270
SYMATTR InstName M12
SYMATTR Value2 l=9000n w=9000n
SYMATTR Value CMOSP
SYMBOL nmos4 -224 416 M0
SYMATTR InstName M2
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 256 416 M0
SYMATTR InstName M7
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 544 416 M0
SYMATTR InstName M9
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 752 416 R0
SYMATTR InstName M11
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 1040 416 R0
SYMATTR InstName M5
SYMATTR Value2 l=360n w=5400n
SYMATTR Value CMOSN
SYMBOL res 1072 544 R0
SYMATTR InstName R1
SYMATTR Value 5.5k
SYMBOL pmos4 1968 112 M180
SYMATTR InstName M13
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL nmos4 2048 304 M0
SYMATTR InstName M14
SYMATTR Value2 l=1206n w=360n
SYMATTR Value CMOSN
SYMBOL pmos4 2224 16 R0
SYMATTR InstName M18
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL nmos4 2736 304 R0
SYMATTR InstName M19
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 3072 288 R0
SYMATTR InstName M20
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 2736 544 R0
SYMATTR InstName M21
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 3104 528 R0
SYMATTR InstName M22
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 2336 304 M0
SYMATTR InstName M23
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 2336 560 M0
SYMATTR InstName M24
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL voltage 4144 544 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0.6955 100m 1000k)
SYMBOL pmos4 2864 -32 M0
SYMATTR InstName M15
SYMATTR Value CMOSP
SYMATTR Value2 l=900n w=1190n
SYMBOL pmos4 3152 -32 M0
SYMATTR InstName M16
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=3250n
SYMBOL pmos4 3152 -272 M0
SYMATTR InstName M17
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=1710n
SYMBOL pmos4 4336 -160 R0
SYMATTR InstName M25
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=3813.55n
SYMBOL pmos4 4336 16 R0
SYMATTR InstName M26
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=3813.55n
SYMBOL nmos4 4336 240 R0
SYMATTR InstName M27
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=773.514n
SYMBOL nmos4 4336 416 R0
SYMATTR InstName M28
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=773.514n
SYMBOL cap 4672 272 R0
SYMATTR InstName C1
SYMATTR Value 1p
TEXT 3640 -416 Left 2 !.tran 20u
TEXT 3648 -272 Left 2 ;.ac dec 100 1 100Meg
TEXT 4152 -584 Left 2 !.include TSMC180nm.txt
